dmfm,mlp_gat,mlp,linear,momentum,reversal
1.0262075066566467,0.9831653125584126,0.961800642311573,0.961800642311573,0.9546997025609016,1.0453002974390984
1.0421877526567593,0.9865600782114354,0.9299959034415226,0.9299959034415226,0.9500418955234458,1.0504001283792426
1.0689500392544071,0.9819570942522863,0.9026544826029391,0.9026544826029391,0.9628838797103277,1.03620157366065
1.0727728357957518,0.9804425518789918,0.8866906884948614,0.8866906884948614,0.9840102374944281,1.0134665734774624
1.0803869283230951,0.980312396511413,0.8680730299772702,0.8680730299772702,1.0111749021967158,0.985488734826523
1.1021208263750193,0.9704176179939558,0.8468289031895231,0.8468289031895231,1.0199656354495905,0.9769213064095866
1.1221283449238166,0.9602085742974498,0.8346144852665907,0.8346144852665907,1.0411707129163825,0.9566111202019467
1.1476958224542078,0.9426975685678428,0.813221622243176,0.813221622243176,1.0262821705838412,0.9702904765094367
1.1901659726644203,0.9341593211338279,0.7899358489961016,0.7899358489961016,1.00225051267715,0.9930110201084063
1.2075505432240143,0.9294054257975848,0.7784344072810155,0.7784344072810155,1.0152911190466578,0.980090631772333
1.229738438724213,0.9348157564816376,0.7766873415852427,0.7766873415852427,1.0104163196458134,0.9847964202254255
1.2495763374429742,0.9254765177060041,0.7649917162365252,0.7649917162365252,1.003393122286043,0.9916415388997387
1.2630452797455374,0.8920461189292637,0.7184488084307104,0.7184488084307104,1.0204777007030401,0.9747570597826097
1.274669101915894,0.8731505116805773,0.6904517247810633,0.6904517247810633,1.0046697644248768,0.9898567503266732
1.3024712101322888,0.8558750157426758,0.6610504994059886,0.6610504994059886,0.9868504072056129,1.0074133760504183
1.3221881457908777,0.8313823780662741,0.6271927562814791,0.6271927562814791,0.9874151463589731,1.0068368694462557
1.3247205281712962,0.8063109744862473,0.6112296593961412,0.6112296593961412,1.0076181902026105,0.9862364467245465
1.3323852942862886,0.8255774861981334,0.6350513018426756,0.6350513018426756,0.929952612754971,1.0622539540299358
1.3333203349714537,0.8352721417114752,0.6404023608564497,0.6404023608564497,0.9527236417617079,1.0362433645999236
1.3338573675854208,0.8448785064826995,0.6387414450794359,0.6387414450794359,0.9626962760002968,1.0253964877047403
1.3288441698203535,0.8639450231488448,0.6554536838101789,0.6554536838101789,0.9435480004027745,1.0457918865784925
1.3210481242119012,0.8741852992681486,0.6436305681543425,0.6436305681543425,0.9193218214163518,1.0726432406335955
1.2932937024897362,0.8859957730308982,0.6475106413341426,0.6475106413341426,0.9132593942981723,1.079716739074142
1.2700995779499236,0.8945604489244391,0.6542866018809315,0.6542866018809315,0.9078027709702472,1.0861679265273088
1.252017524349481,0.8924260270618505,0.661070386597968,0.661070386597968,0.9138640388918482,1.0789157402363423
1.2764938341924212,0.9018762835062086,0.6707909036079223,0.6707909036079223,0.9308476626268899,1.0588647280571044
1.294857838414919,0.9065097996418564,0.6716929091823822,0.6716929091823822,0.9359353232793243,1.0530773746270232
1.3227517282290913,0.9112515915893291,0.6721862170350856,0.6721862170350856,0.9164075532762578,1.0750492483833174
1.3126463448603318,0.9078160730958474,0.6948267630755973,0.6948267630755973,0.9437228564199996,1.043005322065755
1.311206630721606,0.9051355394103364,0.7063276335843068,0.7063276335843068,0.9755552192378364,1.0078240995203134
1.2722815398440528,0.9070145657843228,0.7156459332418129,0.7156459332418129,1.0197008359414745,0.9622182583287997
1.2364265708098514,0.9069671315376538,0.7198190629109836,0.7198190629109836,1.071616050273337,0.9132296085656079
1.1925166370643865,0.9080055295976405,0.7221905180834524,0.7221905180834524,1.0935966611515948,0.8944977645779556
1.1621685273683215,0.8977151351425455,0.7120175321482105,0.7120175321482105,1.1177140126748035,0.8747711891490092
1.1469360311156642,0.8922557143273165,0.700635183274157,0.700635183274157,1.122175021008699,0.8712798116402791
1.1322562938878182,0.8740519570305346,0.6826673190094991,0.6826673190094991,1.1020458037851677,0.8869085507073989
1.1361540859379209,0.8563851514188723,0.6668570927199318,0.6668570927199318,1.1153234327863006,0.8762229306961631
1.1628626577887653,0.8422149546440815,0.6422437295227269,0.6422437295227269,1.1025527425317332,0.8862558694051753
1.1975065338400608,0.834766618692869,0.6287446151672881,0.6287446151672881,1.0765393191023247,0.9071660248184179
1.2271566511217262,0.8357918180576116,0.6342945016776504,0.6342945016776504,1.0741247691527636,0.9092006905668973
1.2704823365968436,0.8421037238963454,0.6393414727414876,0.6393414727414876,1.0218063246690945,0.9534860168344016
1.2891490122141138,0.846158189904221,0.6485632709870884,0.6485632709870884,1.072458415451563,0.9062206406877518
1.317260449847429,0.857181758747071,0.6715429181778646,0.6715429181778646,1.0754585112437467,0.9036855785429202
1.3105493545393079,0.8623935960443545,0.7136783364954319,0.7136783364954319,1.109864407226364,0.8747750146380593
1.317297542025953,0.8775153811138032,0.7363312303274626,0.7363312303274626,1.1110646183086903,0.8738290300112214
1.344260793340858,0.904911292201863,0.7591254826146269,0.7591254826146269,1.0969129081876177,0.8849590533458869
1.3845418312260787,0.9345959526813498,0.7950160916825717,0.7950160916825717,1.0914718691962588,0.8893487334007664
1.4347403426146672,0.9550673573016735,0.7936169037955295,0.7936169037955295,1.0686932130292262,0.9079091467127832
1.4785366157748148,0.9528240479917301,0.783582490470166,0.783582490470166,1.091799415077144,0.8882792548697961
1.5368822313266823,0.9481735550432535,0.7585054880546892,0.7585054880546892,1.089634921888809,0.8900402691824563
1.5577118696773962,0.9437912348143995,0.746009359185274,0.746009359185274,1.0842856448911515,0.8944096885570424
1.5862997668644612,0.9392641693357483,0.7318776714982642,0.7318776714982642,1.0839891876727688,0.8946542313208552
1.6078982355040095,0.9300098909375135,0.7258971667192948,0.7258971667192948,1.0759341346813125,0.901302348593862
1.5773576250495056,0.9263230342892634,0.7342827743597256,0.7342827743597256,1.0616379489421512,0.9132781613943888
1.5340757245803425,0.9379164191837703,0.7467832338448707,0.7467832338448707,1.0628436525553482,0.9122409501867974
1.4995804016195582,0.9464888998968412,0.7625119709815504,0.7625119709815504,1.0404511861159136,0.9314604513924765
1.460595002965117,0.9478731778894933,0.7670628137782637,0.7670628137782637,1.0176349464526884,0.9518866137914292
1.4193730076738496,0.9586201650392833,0.7756910598971327,0.7756910598971327,0.9761973168460674,0.9906470013619281
1.4382064959192344,0.9772845734740284,0.7703683559042637,0.7703683559042637,0.9591982660048313,1.0078976723597515
1.4293185418089134,0.9896214336742968,0.7723392788023783,0.7723392788023783,0.9775817116505096,0.9885808817306305
1.4369934504550557,0.9882185185969933,0.7656745813268032,0.7656745813268032,0.9667166223522666,0.9995682185747335
1.4378387074796959,0.9831532322157348,0.7536249187630506,0.7536249187630506,0.9716580345818991,0.9944588840444152
1.4350837138889643,0.9784170748632103,0.7479289157894254,0.7479289157894254,0.9727030298747402,0.9933893669758946
1.4305687070050048,0.9659943100323188,0.7319301336860258,0.7319301336860258,0.9688406016912777,0.9973339368706278
1.4266227387945365,0.9589187533501529,0.7219418258046318,0.7219418258046318,0.9500941029605512,1.016631764964349
1.4084226780192186,0.9402764913844563,0.7226747463907873,0.7226747463907873,0.9635405980666164,1.002243575405371
1.4072801594665474,0.9435067171009465,0.7243965072660175,0.7243965072660175,0.9517866736688866,1.0144696250778629
1.4027490930761768,0.9449128680509635,0.722974168265123,0.722974168265123,0.9544968223167072,1.011580990934603
1.4205791358991255,0.9521411360456876,0.7192275088308037,0.7192275088308037,0.9379120241736347,1.0291576513778506
1.4528694928203771,0.951913702268671,0.7108602466703696,0.7108602466703696,0.9143549398049043,1.0550065081974367
1.472863801619669,0.9560639034084688,0.7004579169331265,0.7004579169331265,0.9040885346095177,1.0668521534992885
1.4783645175955427,0.9575861493730535,0.696318080943269,0.696318080943269,0.8934782703281896,1.0793725902313176
1.43069399438024,0.9597444176153376,0.7187824596441019,0.7187824596441019,0.8951075727086327,1.0774043002470486
1.3670616986091133,0.9510930166833935,0.7328703028149842,0.7328703028149842,0.8851211697411298,1.0894245242170337
1.2795077166359838,0.9364205269646513,0.7529704164949865,0.7529704164949865,0.8167046888531562,1.1736328729584646
1.2750224618741768,0.927093201674065,0.7549664824611511,0.7549664824611511,0.7927044277419389,1.2081220779111934
1.1800131371828395,0.899392908513084,0.7532113982517313,0.7532113982517313,0.8537774730431164,1.1150436432814035
1.134261920591888,0.8694247930197901,0.7690886893154069,0.7690886893154069,0.9123710272065271,1.038519757175221
1.0508402343929633,0.8501467289581165,0.7881117026528534,0.7881117026528534,0.9538791871031156,0.991272482929151
1.029920205101031,0.8360064519996456,0.7747646080378164,0.7747646080378164,0.9888396181113698,0.9549415578828967
1.0214647226796467,0.8237972273780004,0.7554138922203705,0.7554138922203705,1.0040064373222952,0.9402946670219985
1.0796749467921896,0.8109625606504889,0.7302804323474378,0.7302804323474378,0.9469829144842508,0.9936996178532134
1.1240691053975496,0.8118043543172939,0.728076371069545,0.728076371069545,0.9514682892255515,0.9889929699314961
1.1851630693195674,0.7991182585520233,0.7333975788503909,0.7333975788503909,0.905637638734654,1.036631122097112
1.2099747108445953,0.8013657443225539,0.7349342471644679,0.7349342471644679,0.9234530326846688,1.0162388691350894
1.2363412719245686,0.7990908683255532,0.7309348889993404,0.7309348889993404,0.9291395849463405,1.0099809488780316
1.2382428230341298,0.7884257434477899,0.7291532356811969,0.7291532356811969,0.9057854717521496,1.0353670262621268
1.2442053498388452,0.7917298235435037,0.7154497822779212,0.7154497822779212,0.8495773430980281,1.0996162826603362
1.311855845749269,0.7890304900207923,0.7011625634437691,0.7011625634437691,0.8181206429771632,1.1403309979628078
1.326193490442577,0.7783323440809221,0.689020526870089,0.689020526870089,0.7978664319994412,1.168562169997688
1.321564500173105,0.7657513647350426,0.6810820855899792,0.6810820855899792,0.7946465834076549,1.1732779884687732
1.323047525300541,0.7856940954456274,0.6772514249606875,0.6772514249606875,0.7841589744121197,1.1887627096555957
1.3342098077077256,0.7922932224150483,0.668453686301011,0.668453686301011,0.7840446166895279,1.1889360727115759
1.3294097359440433,0.7914704464787972,0.6560716072758495,0.6560716072758495,0.7812392438941703,1.1931901787188175
1.3319442150111664,0.7888103646313168,0.6511800925939166,0.6511800925939166,0.787858060848866,1.1830812300877753
1.33050421077997,0.7821429220796208,0.6289040632691086,0.6289040632691086,0.7784631522938104,1.1971890250348776
1.350311418869524,0.7635019443855734,0.6171574270229188,0.6171574270229188,0.7567052695733472,1.2306502085529167
1.3706523380008468,0.7697158949323301,0.6091580299012913,0.6091580299012913,0.7571383704454179,1.2299458449123162
1.3793982962239497,0.7759313427345008,0.6056987994858147,0.6056987994858147,0.745172975751822,1.249383226585981
1.3750151382087945,0.7776258198698544,0.6319110099154877,0.6319110099154877,0.7212105898308911,1.2895594058259565
1.3632535245174853,0.783183308231673,0.6668751974590305,0.6668751974590305,0.6906133278724204,1.3319797251378032
1.3570984454371018,0.7866389398827289,0.6900966002818324,0.6900966002818324,0.6710002655570515,1.3698072623392885
1.359906530054398,0.775448821066744,0.7009419576034712,0.7009419576034712,0.6745442487948748,1.3625724306619136
1.3164206549481337,0.7811480655648354,0.7262235842840351,0.7262235842840351,0.693522510891646,1.3242365368178317
1.308365794155696,0.7677227143676578,0.7279323088988867,0.7279323088988867,0.700110646419533,1.3116569166346033
1.3044652454629126,0.7570245100098733,0.7336962092800644,0.7336962092800644,0.6830264473102078,1.3436641544069612
1.3403023196778379,0.7566735587944382,0.7165265991904073,0.7165265991904073,0.6713068951905775,1.3667191065993167
1.355169114891484,0.7526817679504034,0.7038846154373957,0.7038846154373957,0.6849317336458807,1.3389801884165897
1.369113343951703,0.7307001483335783,0.6838494386225058,0.6838494386225058,0.6483575332726939,1.4104794741135716
1.3726395794383988,0.7169427798161746,0.6750190921874297,0.6750190921874297,0.6493975640387242,1.408216923016914
1.400131023215737,0.7149760926440395,0.6665073242326365,0.6665073242326365,0.6695535252711436,1.3645087736813346
1.3825585115900436,0.7112444999606362,0.6722710205443413,0.6722710205443413,0.6822339922085285,1.338666764435799
1.387695775033795,0.7216301761980697,0.6853089038849253,0.6853089038849253,0.6742205991072944,1.3543904943253857
1.3964455449362434,0.7342356805450164,0.7002974178266469,0.7002974178266469,0.6648885771608737,1.3731368836137032
1.420274194561209,0.7391321627507902,0.7154487383291266,0.7154487383291266,0.6730610516209938,1.3562589788082084
1.4090308507082565,0.7447368117776292,0.7419708885351932,0.7419708885351932,0.6811401311881978,1.3399791418199638
1.3982830240382587,0.739579434539326,0.7571136556966663,0.7571136556966663,0.6692784639469338,1.3633141149961536
1.4045268477207151,0.718284524365506,0.760606579870915,0.760606579870915,0.6620577317553211,1.3780226804852909
1.4165227572813617,0.7164349838238158,0.7580521839097686,0.7580521839097686,0.6737954736412654,1.3535914658635255
1.4171138272575303,0.7109600080406951,0.762157049209746,0.762157049209746,0.6718433272352484,1.3575131436109595
1.4095974180812452,0.7109000621510881,0.7727135083320216,0.7727135083320216,0.6718433234810313,1.3575131511966554
1.3892369617998666,0.708395780674963,0.7822636493094062,0.7822636493094062,0.6658248691845167,1.3696739192981564
1.3837119990512998,0.7142858532474751,0.7829279866268626,0.7829279866268626,0.6462224860421871,1.4099981459660824
1.3499923658176256,0.7129081428382049,0.7954062030520199,0.7954062030520199,0.6381916695547262,1.4275206503705091
1.2759187698674093,0.7076673174854282,0.8127433768312652,0.8127433768312652,0.6377499547173692,1.428508687479082
1.2647222719301312,0.7051585557903548,0.8135909332720623,0.8135909332720623,0.6492885051974561,1.4026632609450655
1.2474489634955381,0.6991305111483149,0.8214590930067133,0.8214590930067133,0.6355521588081532,1.4323380022436676
1.2605279895204367,0.6867802113544353,0.8046775784275427,0.8046775784275427,0.6210541078002471,1.465012125255119
1.2866225439471273,0.6696951182214987,0.7739478651796969,0.7739478651796969,0.6163537077897785,1.476099956286905
1.3231899711368345,0.6399133789618114,0.7554023747693729,0.7554023747693729,0.5930190853511962,1.531983833882253
1.3608624666288045,0.6172894263097626,0.7377132498276325,0.7377132498276325,0.5951249771903506,1.5265435498624247
1.3940865059939676,0.6113717990437786,0.7280477386456674,0.7280477386456674,0.5923772605071702,1.5335916646959866
1.413371059586959,0.6138492387828144,0.7302337522740513,0.7302337522740513,0.5833096988035822,1.557066463569653
1.4185427589228028,0.6256595422402492,0.7444774565242458,0.7444774565242458,0.5673964251180939,1.5995447985469406
1.4390547950355632,0.6386128613509343,0.754982676075273,0.754982676075273,0.5552189413907189,1.6338742900509775
1.4447690956261725,0.6493976685646337,0.7604816102735357,0.7604816102735357,0.5413607169087387,1.6746556737518776
1.4392196290061778,0.6620641687127876,0.7718463892372058,0.7718463892372058,0.5665701225018565,1.5966724127027685
1.4181212779638752,0.666282323715869,0.7819930804192846,0.7819930804192846,0.5679121659848342,1.5928903498639164
1.4094785028972623,0.6683479787754724,0.7945087399179753,0.7945087399179753,0.5657460322623107,1.5989659610407592
1.3606245020364525,0.6727670713728485,0.8296844813330846,0.8296844813330846,0.5986781048090715,1.5058901637289708
1.310085519148041,0.6819861350083848,0.8535388393941975,0.8535388393941975,0.6269400457946793,1.4348012453331855
1.2921626099455348,0.6950665400399033,0.8582029211434318,0.8582029211434318,0.6210007649867959,1.4483937531921036
1.2774706398863789,0.7159222100266839,0.8645581294104887,0.8645581294104887,0.6240264827515347,1.4413367076030161
1.2699950621302332,0.7259889523847955,0.8785209473483724,0.8785209473483724,0.6089835262452394,1.4760819724318357
1.2909489822796756,0.7257883852111773,0.8617272102254533,0.8617272102254533,0.5718528245727887,1.5660810561515122
1.3436413390668442,0.7291033399916345,0.871153546417785,0.871153546417785,0.5943516261792977,1.5044656448638478
1.359256573745723,0.7289643355087416,0.8677662687508153,0.8677662687508153,0.5952180356786735,1.5022725267351504
1.3742139798887376,0.7283003917730909,0.8627594944362607,0.8627594944362607,0.5935380429164167,1.506512665340787
1.3984320086132735,0.7098085673482675,0.8484595970919248,0.8484595970919248,0.586202710330239,1.5251311373619982
1.425160453860565,0.7089168545800789,0.8446652584623504,0.8446652584623504,0.5860671541182022,1.525483815703802
1.4648962446817362,0.6824720916926563,0.8074738262653346,0.8074738262653346,0.566981116646772,1.575163175934099
