dmfm,mlp_gat,mlp,linear,momentum,reversal
1.5188836111285162,0.6930557460881944,0.7953520353985328,0.7953520353985328,0.5745116315732339,1.5542422149713464
1.564156343251799,0.7151201730195099,0.8101868197118911,0.8101868197118911,0.5571565493276143,1.6009373479036655
1.578137699971343,0.7329787435107796,0.8209434918956885,0.8209434918956885,0.5661124642351065,1.57520336222701
1.5498792416475176,0.7638161678260053,0.8511327838902675,0.8511327838902675,0.5589265625112984,1.5951980757708453
1.4865784668040942,0.7877217564551078,0.8821678445839751,0.8821678445839751,0.5530425594516832,1.6119912485918955
1.492764120178742,0.7873019738587265,0.8732790594499029,0.8732790594499029,0.5497750880526132,1.6215151725834727
1.4645507065754133,0.8167546462084905,0.8761911919859358,0.8761911919859358,0.553226158161168,1.611336532873746
1.4459168449696103,0.8286784382452997,0.8767287863472967,0.8767287863472967,0.5447415379403928,1.6360489914724796
1.439673545970501,0.8474279788210579,0.8748796947137083,0.8748796947137083,0.5396237817176386,1.6514193998655977
1.422016379617324,0.859104077610206,0.8701387961563964,0.8701387961563964,0.5391250035954632,1.6529458186319597
1.419459284002014,0.8590503390908237,0.858767096394276,0.858767096394276,0.5399045298089565,1.6505558078060576
1.4289377220096209,0.8585752328328394,0.8460471436523482,0.8460471436523482,0.5491841471613825,1.6221868546493128
1.4544499674139717,0.8634345281887343,0.8322335418549673,0.8322335418549673,0.5389547451601114,1.6524025874652657
1.4642847119508813,0.8732958305229739,0.820214095187563,0.820214095187563,0.5308215261022633,1.6773385442154332
1.4968198536316386,0.8817086007676599,0.7957169648074512,0.7957169648074512,0.5406962451294155,1.6461355013411905
1.5274724902361714,0.875790557959261,0.7768996133661732,0.7768996133661732,0.5382296413309079,1.6536450117493764
1.557040514272841,0.8586255619935074,0.7303975033197617,0.7303975033197617,0.5267476858040016,1.6889219214997322
1.5582888765698144,0.8530789669554342,0.7044169163083506,0.7044169163083506,0.5226932817962749,1.7019216403249113
1.5596619866022996,0.8360947015739778,0.6891243038714013,0.6891243038714013,0.5360525164210832,1.6584231464701524
1.5405067396673753,0.8198407706666665,0.6857312308437411,0.6857312308437411,0.5445475090492459,1.6321415938758326
1.5300595682205216,0.8050351895298677,0.6791860499557572,0.6791860499557572,0.542405864855223,1.6385606234559151
1.569225224784411,0.7820000614804669,0.66453845551647,0.66453845551647,0.5562211482062885,1.5968258621494822
1.5630849630415422,0.7491127928326856,0.6431569351583832,0.6431569351583832,0.5584857011637733,1.5903246768918198
1.5483705812902182,0.7294136644687458,0.6176934385284258,0.6176934385284258,0.5544517564449121,1.6018115991500876
1.4890700758867903,0.7183610398142793,0.6239147118529821,0.6239147118529821,0.5237122295506516,1.6906181186700682
1.4140426280408287,0.7035398398040376,0.6263762799757056,0.6263762799757056,0.5373036796567598,1.64674297023578
1.4255847066927998,0.7143852404559525,0.6478034645816345,0.6478034645816345,0.5197522649871501,1.7044236404300606
1.469301617240257,0.7235684916358283,0.6529432442784527,0.6529432442784527,0.470504675773327,1.865921263326045
1.4756863181314257,0.7293899499099784,0.665238447395005,0.665238447395005,0.476172384732692,1.8434443375776648
1.4475488702289807,0.7303934751704529,0.6612438228875268,0.6612438228875268,0.4870838865047592,1.8024307254267733
1.434164600019027,0.7334107384560932,0.6625073036424426,0.6625073036424426,0.488152613166282,1.7984759533121908
1.413106490325492,0.75334108643228,0.6546883949171118,0.6546883949171118,0.4809576439412936,1.8249840140844786
1.4459858141282145,0.7568207233167641,0.6470655092064252,0.6470655092064252,0.4722403209381267,1.858061719214647
1.4498103104243467,0.7646009207394368,0.6409911554478337,0.6409911554478337,0.4711758574208672,1.8622499234514036
1.4873092108493582,0.7589270644559439,0.6313934977687282,0.6313934977687282,0.47019598178594413,1.8661227308064237
1.504295987687334,0.7616395303724357,0.6248559494368222,0.6248559494368222,0.48002773792779746,1.8271022705498943
1.5423200380211008,0.7858358125978779,0.619258121041204,0.619258121041204,0.485356699311338,1.8068189479953045
1.5418338971980086,0.7867756581621675,0.62113965838825,0.62113965838825,0.482948847975591,1.815782564699383
1.5407307376966946,0.7842344856956217,0.6289190390422973,0.6289190390422973,0.48505741847653744,1.8078547985019753
1.5297596440013232,0.7955483588627962,0.6392662350196877,0.6392662350196877,0.48054545071132393,1.8246713283896057
1.5365253768525415,0.8086687586239188,0.6371435816870447,0.6371435816870447,0.49037837476586726,1.7873348921170338
1.5358725154854025,0.8378850178762436,0.6396584835447945,0.6396584835447945,0.5048921123084786,1.7344351092966273
1.5115289474299376,0.863208801365228,0.6397369232502809,0.6397369232502809,0.5033639132106583,1.7396848688088844
1.5415499301185356,0.8985081529045477,0.6478741159522318,0.6478741159522318,0.48387131075013134,1.80705359482261
1.5962619241955252,0.9346517873704487,0.6612353037110648,0.6612353037110648,0.4838450307612194,1.8071517394064698
1.6120833098047433,0.9857866952989814,0.6813831696632078,0.6813831696632078,0.5156334447761989,1.6884226204891724
1.6200547805356589,1.0202760020068518,0.692220533623373,0.692220533623373,0.5427278420253479,1.5997030200298998
1.5751546524656086,1.018387722210753,0.7081678379816588,0.7081678379816588,0.5529976249492226,1.5694325944385654
1.4887306783206307,1.0577453484591428,0.7072298284072818,0.7072298284072818,0.5628498809339525,1.5414714405862184
1.4259417724252987,1.076374171377476,0.7143612010097122,0.7143612010097122,0.5854077214179543,1.4796925044164357
1.408304047144705,1.0858001161764987,0.715599646145093,0.715599646145093,0.5930622968332501,1.4603445910697017
1.4109459787636225,1.096853541368854,0.7244024218821324,0.7244024218821324,0.5811855969038052,1.4895895364899958
1.4288897136217835,1.1010441907219655,0.7330908279996128,0.7330908279996128,0.5715152726037318,1.5143747582308549
1.4567241356112617,1.120076140061954,0.7479170053004657,0.7479170053004657,0.5790168494411462,1.4944974265932343
1.49520256173629,1.1389519894534579,0.7820328262317242,0.7820328262317242,0.5783600497872754,1.496192688818236
1.5112145868322389,1.1996645805682775,0.8188441487477793,0.8188441487477793,0.5865503249694027,1.4750047975532437
1.5887818990292235,1.2181394820454035,0.8548202044265164,0.8548202044265164,0.5557699419741338,1.5524085780232593
1.5861987027294826,1.272916526031709,0.8741627957855762,0.8741627957855762,0.5554396731389551,1.553331103935625
1.612178236814443,1.3180774563569007,0.903103128229855,0.903103128229855,0.5480870784326386,1.5738932182466363
1.609068525138299,1.3734734126807138,0.9558876106054912,0.9558876106054912,0.5536186761840274,1.5580086179165644
1.575147367016518,1.4402300986688252,1.0026697857361009,1.005355471577771,0.5990119316950331,1.4302616933205334
1.5687055952939126,1.4984794323137094,1.020196850381604,1.0229294830746045,0.6204921459806776,1.3789733532533526
1.5304322533902528,1.5520489022428947,1.0717871599221074,1.0746579790508333,0.5966670170625453,1.4319219975331359
1.4895296815145744,1.6774006544880176,1.1399296695132919,1.1429830107204013,0.5619886137866805,1.5151455830004563
1.464537553920311,1.762973800097256,1.1973583823645648,1.2005655483734226,0.569761649888968,1.4945861250011094
1.431684159023756,1.8348184512416685,1.2013252935083405,1.2045430850264591,0.5818201703678813,1.4629544814895858
1.4559373120212675,1.8755678655838233,1.2281860351639797,1.231475774111439,0.5866106488879235,1.4509090895002636
1.4788811631633232,1.9283377601292584,1.2552515061077303,1.2586137408590383,0.5919213231964756,1.4377737915982203
1.5261694257185872,1.9432130502250864,1.2562109677517057,1.259575772454347,0.5958646197925288,1.4281955448344659
1.5839775791086215,1.9369274623573844,1.2689461039046952,1.2723450201117863,0.5825046023233456,1.4602174451027545
1.6189709853048004,1.9570698628600447,1.2864811143552344,1.2899269986967705,0.5780176614719681,1.4714652692061059
1.6416613481701643,1.9496752976266505,1.284626089114827,1.2880670047068357,0.5726243907495357,1.4851949717471589
1.6540269439624022,1.9726868925449415,1.2995750369267092,1.3030559937945771,0.5657962135327451,1.502904965649622
1.6740373517840117,2.026997207002752,1.3289851565219448,1.332544889416499,0.5716216409034021,1.4874310838650016
1.6721467127327172,2.0271708594531477,1.3479498925006241,1.3515604230991018,0.565305066403714,1.5038676016279335
1.6501043513082772,2.0290580179141284,1.3591863728702354,1.3628270007716021,0.5566340546003617,1.5269348877701778
1.6538223839859905,2.053303679926982,1.373717424457912,1.3773969742855885,0.5549423163895776,1.5315755921497813
1.699486579795969,2.0498973594342633,1.3707597611356264,1.3744313887593809,0.5477019920386847,1.5515580366806296
1.7354069579151776,2.0157406375869225,1.3462472111989185,1.3498531811063992,0.5483088764811966,1.5498388235906593
1.7867451005145283,1.9942073456162188,1.319256265541533,1.3227899392637326,0.557943059785043,1.5226070351620031
1.8431030926979373,1.898759685779769,1.282526670161802,1.285961962387237,0.5449716773243722,1.5580054828064698
1.89707933262819,1.8152744125156937,1.2444240803600777,1.2477573134755071,0.5378370527546036,1.5784024771090728
1.9128374230568685,1.7728350344322443,1.2204094159243084,1.2236783249270689,0.5295181190819525,1.6028162385793328
1.8974558306053613,1.7848089929450397,1.228315670783584,1.2316057569645524,0.5192409835291678,1.6339244465074072
1.8920750890920741,1.8116360424293436,1.2419360787882125,1.2452626477050288,0.5129510580568578,1.653717304394057
1.9015781836980539,1.8586394024827135,1.2752352624399148,1.2786510243765514,0.48741996788219183,1.7360277021575998
1.8698171144904447,1.9442891771523072,1.3145154679474629,1.3180364432786689,0.4810032016281123,1.7588820879222073
1.8174180612430049,2.0186374420152595,1.344961459717525,1.3485639856950111,0.5035886821672961,1.6762938701452297
1.792570819503343,2.058055362942648,1.3496242965443672,1.3532393120922244,0.5045883242173566,1.6729663651789861
1.7980639573364208,2.050793116926274,1.3427078250324196,1.3463043145711378,0.5054552879851109,1.6700919403188164
1.783376910789851,2.088800681158415,1.3538175023065608,1.3574437495016731,0.4818091832121783,1.7482218361571447
1.8080246927633603,2.0715505675071806,1.3350350859614817,1.3386110238021405,0.46172439481368666,1.8210985410359222
1.818926843902664,2.049661387565817,1.3026985679308656,1.3061878912850013,0.4634178738951722,1.8144192485419386
1.818643263637169,2.01410828503685,1.2892836004681556,1.2927369913660693,0.47470737515209105,1.7702174826177663
1.8131074322948373,1.9998764340678183,1.273547191646448,1.2769584320268412,0.47158834246466314,1.7818485768057852
1.8158835889738314,1.9912936394097291,1.2664488534566523,1.269841080691694,0.47403574231413725,1.7726013254512059
1.8081192530192358,1.976861978678484,1.2532043679054121,1.2565611193259523,0.470754273054417,1.784871996710743
1.813901631267242,1.922504817815252,1.2407536914985688,1.2440770933499679,0.45040919302594945,1.862010677530435
1.7807166365420448,1.913055639609294,1.2307114174443485,1.2340079207159467,0.44945203170086745,1.8659676229814113
1.789348957308682,1.9196349120948915,1.2273367755973659,1.230624239773583,0.456770646608743,1.8355832938429155
1.8038331370833212,1.9232539212015982,1.2142554697395065,1.2175078951836975,0.4431443030049882,1.8903422606480667
1.8109216841085138,1.9263041714118725,1.2090425942793128,1.2122810568555518,0.44988149519942555,1.8616030914047923
1.7885328295439604,1.9497753335664587,1.2080323286109318,1.2112680851554936,0.45252498358994353,1.850664374848559
1.7765192184351846,1.9432951362188342,1.2193794629568604,1.2226456131948293,0.44493766963050385,1.8816937592023961
1.774998533704296,1.9410956048296983,1.2138868891636403,1.2171383273519587,0.4448158405215314,1.8822089888394664
1.788227111246188,1.9600128215047,1.2252583244528417,1.2285402214254877,0.4390022199596883,1.9068089420838774
1.7853616305569515,1.9665274170636038,1.2437066606016351,1.2470379720833271,0.4400083756334788,1.9024386984981199
1.810710274105865,1.943561245840125,1.236489417882704,1.239801397729134,0.4412463183515724,1.8970862773537847
1.8398276681231804,1.9407258168241797,1.2284881655004944,1.2317787137145524,0.4357758090149801,1.9206060842302606
1.8574110714461471,1.92936475843672,1.2097386653073157,1.2129789923339762,0.43886986557501045,1.9069695680877534
1.8568583726260586,1.914315666112345,1.2013234027614654,1.204541189215153,0.4374034879047295,1.913341246373036
1.8705952949772324,1.8638281623656612,1.1829930640191215,1.1861617520239143,0.4393003942809636,1.9050435777203631
1.8676983353374415,1.8019731685393,1.1632722746004678,1.166388139785942,0.4391781125764526,1.9055738571803502
1.8666856689816587,1.7667293928993608,1.1433243069922654,1.1463867408537507,0.4332893549165072,1.931124908853284
1.86024041759284,1.7299909252283425,1.138168550722384,1.1412171747116522,0.4293885108358078,1.9485105590759697
1.848511291126109,1.7273004252715403,1.1461598872104206,1.149229916271994,0.4342090443170037,1.9266355900177474
1.8279674232044525,1.7475173538146709,1.1578182542898983,1.160919510692564,0.426855440699596,1.9592643770723013
1.8214078804852893,1.7819259208487632,1.1736356137629274,1.1767792375122448,0.41990499177031604,1.9911669035329684
1.8111235243088795,1.8156390808558238,1.199503865478163,1.2027167782380486,0.41995033598873754,1.9909518836862006
1.8156572770909953,1.8287831878781673,1.2131355836354853,1.2163850094258557,0.41684576099787307,2.0056704322773187
1.8238478290403595,1.821787547125158,1.2038429485376416,1.207067483682189,0.42465338833193395,1.9681037139480277
1.8168298070402418,1.8259382308914685,1.2029918955855206,1.2062141511551805,0.42334969111863474,1.974145844772502
1.8156689327863318,1.8297413235720417,1.202361858444122,1.2055824264374189,0.42073699822540805,1.9863292405019317
1.8202231707449268,1.8175607761762291,1.203735412096975,1.2069596592014316,0.4191613954272504,1.9937677731781585
1.7940101521325487,1.8423233179511689,1.2196415757983792,1.222908428114697,0.4154601020506847,2.0113732099711927
1.7574175265367236,1.8921899945911802,1.2512786069815498,1.254630200184578,0.4087618831422343,2.043801397420432
1.7285326458185817,1.9220178642065764,1.293865777670107,1.2973314420887858,0.4167351802455415,2.0039350683084356
1.7010457490605866,1.9827228159821513,1.3379729886972078,1.3415567958123717,0.4159728558634997,2.00760082208929
1.6810192621967555,2.056429812249655,1.3813026894656708,1.3850025566890907,0.41648750934130985,2.0051169611099526
1.6711192162370785,2.1435572709792345,1.404352585449406,1.408114192619692,0.41750626241922323,2.0002123264453076
1.671190550031148,2.1721659381743317,1.447777211388362,1.4516551329272698,0.4320877319349839,1.9303546076793432
1.6725406986203275,2.2441684456262925,1.471214874331792,1.4751555744648337,0.44163098821174207,1.8877200513969703
1.6686960329470826,2.289799815465592,1.4818145529635065,1.4857836447038673,0.4451831959154894,1.8725363938002901
1.655872885515004,2.3365150217668154,1.4899298578910647,1.493920686757501,0.4559013377498819,1.8274535810549875
1.6426666377414558,2.388574639697361,1.5118118913363163,1.515861331989252,0.4644178748094088,1.7933155453465717
1.6312915156926304,2.4002008280422493,1.5103691647747448,1.5144147410344826,0.46287242286949337,1.7992831946098
1.6278714518555377,2.390034785248898,1.5004144592663837,1.5044333715017117,0.4639553874814347,1.7950734816730398
1.6270185119750185,2.39998233379085,1.4972981323464851,1.501308697391935,0.4651585946721643,1.7904181950241194
1.6158433500512182,2.3719983512831697,1.4931590807322117,1.4971585591841723,0.46267714842768093,1.799969403057217
1.6105220736542813,2.3071156756428484,1.425790050173646,1.4296090783376731,0.45853472302352155,1.8160848282673716
1.6108217807826397,2.308416758054177,1.3048557777005017,1.308350879215921,0.44637001999080245,1.8642646748718479
1.6005628839318424,2.29334334185686,1.1625912787895043,1.1657053199040492,0.443527938919618,1.8761346282890605
1.5910526029969383,2.28421602856355,1.0640109385756609,1.0668609288254587,0.4649709974905048,1.7854299511056935
1.5619704441644857,2.3133505318420227,1.0281780949507355,1.030932105684486,0.47266573174991866,1.7558831426236503
1.5604797304075622,2.3771281838621245,1.0196304557225602,1.022361571307797,0.4599102003716863,1.8032680512763795
1.63255652941386,2.4390114683910036,1.0102308385348093,1.01293677691898,0.4459129089856169,1.858150211426271
1.664786188123431,2.4322394063649795,1.0205553709456345,1.0232889639484166,0.4526974120792044,1.829878713553626
1.6802936356649736,2.4559391259993664,1.0382121350527282,1.0409930223113528,0.46693523291335415,1.7723270585703572
1.6668424458470907,2.5157262176827944,1.073954534877897,1.0768311593957103,0.4748957071367565,1.7421118105644184
1.6452967764609372,2.5896529236787384,1.0936287476155404,1.0965580701954147,0.4672289908436845,1.7702364636233712
1.6417709372318128,2.6644011865979427,1.1248088045614355,1.1278216440066562,0.4454347653296769,1.8528103908783147
1.6554932743659079,2.8341290951269253,1.1593133533480517,1.1624186144254665,0.42821802363082334,1.924424374338035
